PdDistrict,X,Y 
NORTHERN,-122.427042151546,37.8011054678398
NORTHERN,-122.424295891275,37.7833983074976
MISSION,-122.415006371078,37.7628868984894
MISSION,-122.418272166422,37.7619029613022
NORTHERN,-122.420691680792,37.7905770710537
MISSION,-122.41796448376,37.7586968166489
MISSION,-122.415308388823,37.7653161356396
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.41796448376,37.7586968166489
TENDERLOIN,-122.409129633669,37.7838066631424
MISSION,-122.417964483768,37.7586968166534
NORTHERN,-122.419126295342,37.7869849580362
MISSION,-122.415155941054,37.7636979308883
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.413107622693,37.7654480180266
NORTHERN,-122.417885441042,37.7854378471968
CENTRAL,-122.413117804936,37.7906201757921
NORTHERN,-122.420497288797,37.789618819232
CENTRAL,-122.418658294829,37.7889098399421
MISSION,-122.41796448376,37.7586968166489
MISSION,-122.41796448376,37.7586968166489
TENDERLOIN,-122.415885065788,37.7835160564153
TENDERLOIN,-122.416261836834,37.7853750846376
MISSION,-122.41796448376,37.7586968166489
NORTHERN,-122.420307355728,37.7886989511418
TENDERLOIN,-122.416075285051,37.7844496612791
CENTRAL,-122.41903911933,37.7907880214451
MISSION,-122.416230392543,37.7636337702985
MISSION,-122.416230392543,37.7636337702985
MISSION,-122.415000536786,37.7620990020681
MISSION,-122.416230392543,37.7636337702985
MISSION,-122.416389710291,37.7652491154428
TENDERLOIN,-122.416075285059,37.7844496612562
SOUTHERN,-122.392940948663,37.7860677021529
TENDERLOIN,-122.416075285059,37.7844496612562
NORTHERN,-122.41827417166,37.7870372043685
MISSION,-122.41577026404,37.7580118295123
TENDERLOIN,-122.416075285059,37.7844496612562
NORTHERN,-122.420874632415,37.7914943051906
MISSION,-122.416070932811,37.7612142236627
NORTHERN,-122.420307355721,37.7886989511647
MISSION,-122.418262236032,37.7610817998691
NORTHERN,-122.418090766699,37.7861007451416
NORTHERN,-122.421949487554,37.7884881520906
MISSION,-122.41796448376,37.7586968166489
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.415000536786,37.7620990020681
NORTHERN,-122.421949487554,37.7884881520906
MISSION,-122.415155941062,37.7636979308928
TENDERLOIN,-122.416261836841,37.7853750846147
NORTHERN,-122.422695629365,37.7921733284528
TENDERLOIN,-122.416916142188,37.7843944492068
TENDERLOIN,-122.416075285059,37.7844496612562
MISSION,-122.417323188551,37.7627500212999
NORTHERN,-122.420592674438,37.785841624062
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.416078423909,37.7620347866519
TENDERLOIN,-122.416075285059,37.7844496612562
TENDERLOIN,-122.416261836834,37.7853750846376
MISSION,-122.418486296582,37.7634954373189
SOUTHERN,-122.418810211803,37.7741251002903
MISSION,-122.41561725232,37.7564137690481
MISSION,-122.416389710283,37.7652491154383
MISSION,-122.415000536786,37.7620990020681
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.415000536786,37.7620990020681
TENDERLOIN,-122.416075285051,37.7844496612791
NORTHERN,-122.418467747938,37.7879652569568
TENDERLOIN,-122.417710344726,37.7842362877887
TENDERLOIN,-122.416075285059,37.7844496612562
TENDERLOIN,-122.416261836834,37.7853750846376
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.417180448635,37.7619674218102
TENDERLOIN,-122.416075285059,37.7844496612562
CENTRAL,-122.41827417166,37.7870372043685
MISSION,-122.414845139214,37.7605000726041
TENDERLOIN,-122.416075285051,37.7844496612791
TENDERLOIN,-122.416261836834,37.7853750846376
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.416389710283,37.7652491154383
NORTHERN,-122.419930111618,37.7868262081927
SOUTHERN,-122.422586141904,37.7720472598025
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.418486296575,37.7634954373144
NORTHERN,-122.419104424644,37.7868764841608
NORTHERN,-122.417903977571,37.7851670875288
NORTHERN,-122.421056878203,37.7923840813812
MISSION,-122.416389710283,37.7652491154383
NORTHERN,-122.423227151585,37.7948173520031
CENTRAL,-122.417019320698,37.7891095538507
NORTHERN,-122.41903911933,37.7907880214451
TENDERLOIN,-122.416261836834,37.7853750846376
NORTHERN,-122.420497288797,37.789618819232
MISSION,-122.416389710291,37.7652491154428
NORTHERN,-122.418467747931,37.7879652569797
CENTRAL,-122.41827417166,37.7870372043685
MISSION,-122.419860961947,37.7553668828503
NORTHERN,-122.418368839172,37.7874861572042
NORTHERN,-122.418368839172,37.7874861572042
CENTRAL,-122.417392830334,37.7909741243591
MISSION,-122.416230392543,37.7636337702985
MISSION,-122.416230392551,37.7636337703031
NORTHERN,-122.420307355728,37.7886989511418
MISSION,-122.416230392543,37.7636337702985
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.420941906085,37.7875961622012
TENDERLOIN,-122.416261836834,37.7853750846376
MISSION,-122.418486296575,37.7634954373144
NORTHERN,-122.421056878203,37.7923840813812
MISSION,-122.417817852676,37.7578884408086
CENTRAL,-122.418537074676,37.8061515935611
NORTHERN,-122.443479362863,37.7987907016107
CENTRAL,-122.418658294837,37.7889098399192
NORTHERN,-122.418467747931,37.7879652569797
MISSION,-122.416230392543,37.7636337702985
TENDERLOIN,-122.416075285059,37.7844496612562
MISSION,-122.414683320731,37.7580774437252
MISSION,-122.416230392551,37.7636337703031
TENDERLOIN,-122.416235852379,37.7849125738476
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.413591695561,37.7638222259421
MISSION,-122.418486296575,37.7634954373144
MISSION,-122.414845139206,37.7605000725995
TENDERLOIN,-122.416261836834,37.7853750846376
NORTHERN,-122.41827417166,37.7870372043685
TENDERLOIN,-122.416075285059,37.7844496612562
TENDERLOIN,-122.416261836834,37.7853750846376
MISSION,-122.41733258259,37.7635718955893
NORTHERN,-122.41827417166,37.7870372043685
NORTHERN,-122.420211964949,37.7882225424263
TENDERLOIN,-122.416261836834,37.7853750846376
MISSION,-122.416230392543,37.7636337702985
NORTHERN,-122.422874083058,37.7930494293957
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.41796448376,37.7586968166489
MISSION,-122.416720982004,37.7571677817188
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.421243015587,37.7589232154339
MISSION,-122.418361693032,37.7571229384933
NORTHERN,-122.421949487554,37.7884881520906
MISSION,-122.407321012077,37.7684384856444
NORTHERN,-122.420307355721,37.7886989511647
MISSION,-122.41561725232,37.7564137690481
MISSION,-122.418486296575,37.7634954373144
MISSION,-122.415000536786,37.7620990020681
MISSION,-122.417812558787,37.7571005796428
MISSION,-122.414845139206,37.7605000725995
NORTHERN,-122.420211964957,37.7882225424034
MISSION,-122.418486296575,37.7634954373144
NORTHERN,-122.418467747931,37.7879652569797
NORTHERN,-122.42169895424,37.7913361434449
NORTHERN,-122.418274171667,37.7870372043456
NORTHERN,-122.419672954945,37.789668941238
MISSION,-122.416070932811,37.7612142236627
INGLESIDE,-122.414197486497,37.7446268939282
TENDERLOIN,-122.417710344733,37.7842362877657
MISSION,-122.416230392543,37.7636337702985
MISSION,-122.415921585459,37.7596123168685
NORTHERN,-122.418368839165,37.7874861572271
TENDERLOIN,-122.410135236377,37.7841889075267
MISSION,-122.418279075012,37.7498209864471
MISSION,-122.416078423916,37.7620347866564
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.416389710291,37.7652491154428
MISSION,-122.416230392543,37.7636337702985
MISSION,-122.415473931513,37.7556332979322
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.419560437891,37.7521716091766
MISSION,-122.411182350223,37.7591632978171
TARAVAL,-122.491466660491,37.7610079077038
MISSION,-122.416230392543,37.7636337702985
INGLESIDE,-122.443009986764,37.7218704825421
NORTHERN,-122.418467747931,37.7879652569797
CENTRAL,-122.400180243618,37.7913046529243
NORTHERN,-122.42049728879,37.789618819255
MISSION,-122.416389710291,37.7652491154428
MISSION,-122.414849773204,37.7612879252311
MISSION,-122.417423841025,37.7587860207279
MISSION,-122.416230392551,37.7636337703031
NORTHERN,-122.420021471054,37.7872807075879
MISSION,-122.416230392543,37.7636337702985
MISSION,-122.416872883664,37.7587640201132
NORTHERN,-122.41827417166,37.7870372043685
MISSION,-122.417323188551,37.7627500212999
CENTRAL,-122.418844748098,37.7898297669592
TENDERLOIN,-122.416261836834,37.7853750846376
MISSION,-122.41796448376,37.7586968166489
MISSION,-122.41158050778,37.7590834645633
MISSION,-122.417802962628,37.7562822236574
NORTHERN,-122.418467747938,37.7879652569568
MISSION,-122.415781281593,37.7588312134679
MISSION,-122.417339031772,37.7643660722829
NORTHERN,-122.422062730264,37.7899200014841
NORTHERN,-122.419225511064,37.7917052017931
CENTRAL,-122.404847847867,37.7951006528052
CENTRAL,-122.417392830341,37.7909741243362
MISSION,-122.41796448376,37.7586968166489
MISSION,-122.417964483768,37.7586968166534
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.418108925859,37.7594801325769
NORTHERN,-122.420120319204,37.7877570602411
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.418904204517,37.7570361132269
MISSION,-122.416389710291,37.7652491154428
MISSION,-122.414987729007,37.7612794104989
TENDERLOIN,-122.416261836834,37.7853750846376
SOUTHERN,-122.403404791479,37.775420706711
MISSION,-122.419058868103,37.7594227506297
MISSION,-122.417955821717,37.7578801214437
NORTHERN,-122.418844748098,37.7898297669592
MISSION,-122.415000536794,37.7620990020727
MISSION,-122.415155941062,37.7636979308928
TENDERLOIN,-122.416261836834,37.7853750846376
NORTHERN,-122.418658294837,37.7889098399192
MISSION,-122.415929849548,37.7604330003754
MISSION,-122.416230392543,37.7636337702985
NORTHERN,-122.419672954945,37.789668941238
MISSION,-122.410672558539,37.7583293316963
NORTHERN,-122.419866693934,37.7906269100308
NORTHERN,-122.418368839165,37.7874861572271
MISSION,-122.418486296575,37.7634954373144
CENTRAL,-122.418467747931,37.7879652569797
TENDERLOIN,-122.416075285051,37.7844496612791
SOUTHERN,-122.410078544842,37.7725264934261
TENDERLOIN,-122.416075285059,37.7844496612562
NORTHERN,-122.418467747931,37.7879652569797
MISSION,-122.418486296575,37.7634954373144
MISSION,-122.419515708406,37.7634292328496
NORTHERN,-122.417903977571,37.7851670875288
MISSION,-122.416389710291,37.7652491154428
MISSION,-122.419671780296,37.7650501214668
NORTHERN,-122.423340546898,37.7962454397193
MISSION,-122.415929849548,37.7604330003754
CENTRAL,-122.418467747931,37.7879652569797
MISSION,-122.416230392551,37.7636337703031
TENDERLOIN,-122.416075285051,37.7844496612791
NORTHERN,-122.422330464205,37.7903690688591
CENTRAL,-122.418658294829,37.7889098399421
MISSION,-122.416078423909,37.7620347866519
CENTRAL,-122.41903911933,37.7907880214451
NORTHERN,-122.418467747931,37.7879652569797
MISSION,-122.417955821717,37.7578801214437
MISSION,-122.416078423916,37.7620347866564
MISSION,-122.41796448376,37.7586968166489
NORTHERN,-122.423340546898,37.7962454397193
MISSION,-122.415921585459,37.7596123168685
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.41796448376,37.7586968166489
MISSION,-122.415000536786,37.7620990020681
TENDERLOIN,-122.416261836841,37.7853750846147
MISSION,-122.415783592856,37.7596204259953
MISSION,-122.416078423909,37.7620347866519
MISSION,-122.416482528135,37.7604549121091
NORTHERN,-122.418368839172,37.7874861572042
NORTHERN,-122.418467747931,37.7879652569797
NORTHERN,-122.433533086649,37.783131565114
NORTHERN,-122.425237254252,37.7880691746198
NORTHERN,-122.420497288797,37.789618819232
MISSION,-122.419515708406,37.7634292328496
MISSION,-122.413591695561,37.7638222259421
MISSION,-122.417955821717,37.7578801214437
NORTHERN,-122.425008402476,37.7910301300802
MISSION,-122.416389710283,37.7652491154383
MISSION,-122.418701003284,37.7651098786222
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.416230392543,37.7636337702985
TENDERLOIN,-122.416261836834,37.7853750846376
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.412833234739,37.7667517625306
CENTRAL,-122.416642370005,37.787245037815
NORTHERN,-122.417903977564,37.7851670875517
NORTHERN,-122.420874632415,37.7914943051906
CENTRAL,-122.416642370005,37.787245037815
NORTHERN,-122.420307355721,37.7886989511647
MISSION,-122.416389710291,37.7652491154428
NORTHERN,-122.420691680792,37.7905770710537
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.41796448376,37.7586968166489
NORTHERN,-122.418368839172,37.7874861572042
NORTHERN,-122.421949487547,37.7884881521135
NORTHERN,-122.420874632415,37.7914943051906
NORTHERN,-122.420211964949,37.7882225424263
MISSION,-122.413591695561,37.7638222259421
NORTHERN,-122.41827417166,37.7870372043685
MISSION,-122.415000536794,37.7620990020727
MISSION,-122.416230392551,37.7636337703031
NORTHERN,-122.417903977564,37.7851670875517
NORTHERN,-122.418368839172,37.7874861572042
MISSION,-122.415000536786,37.7620990020681
NORTHERN,-122.422139511495,37.7894107633228
MISSION,-122.417970955091,37.7594884557036
MISSION,-122.41577026404,37.7580118295123
MISSION,-122.415629332446,37.757232227914
MISSION,-122.418486296575,37.7634954373144
SOUTHERN,-122.408673540372,37.7800574377607
MISSION,-122.415000536786,37.7620990020681
MISSION,-122.417970955091,37.7594884557036
MISSION,-122.415929849548,37.7604330003754
NORTHERN,-122.42049728879,37.789618819255
TARAVAL,-122.490992385651,37.7386928139833
MISSION,-122.415155941062,37.7636979308928
MISSION,-122.415000536786,37.7620990020681
MISSION,-122.411336313169,37.7635956978039
NORTHERN,-122.418368839172,37.7874861572042
NORTHERN,-122.420874632415,37.7914943051906
TENDERLOIN,-122.416235852379,37.7849125738476
MISSION,-122.415781281593,37.7588312134679
MISSION,-122.41796448376,37.7586968166489
MISSION,-122.416389710283,37.7652491154383
NORTHERN,-122.420307355728,37.7886989511418
MISSION,-122.413107622693,37.7654480180266
MISSION,-122.416389710291,37.7652491154428
TENDERLOIN,-122.416075285059,37.7844496612562
NORTHERN,-122.418368839172,37.7874861572042
NORTHERN,-122.422330464205,37.7903690688591
NORTHERN,-122.418467747938,37.7879652569568
SOUTHERN,-122.411339562557,37.7812707434494
MISSION,-122.417180448635,37.7619674218102
MISSION,-122.418277910521,37.762695287595
CENTRAL,-122.410882825551,37.7879209375533
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.415155941054,37.7636979308883
CENTRAL,-122.41903911933,37.7907880214451
NORTHERN,-122.420120319204,37.7877570602411
TENDERLOIN,-122.416075285051,37.7844496612791
NORTHERN,-122.420307355721,37.7886989511647
MISSION,-122.416389710283,37.7652491154383
NORTHERN,-122.420874632415,37.7914943051906
NORTHERN,-122.429227450728,37.8035662352745
SOUTHERN,-122.413564091744,37.779514030063
MISSION,-122.416230392551,37.7636337703031
MISSION,-122.41796448376,37.7586968166489
MISSION,-122.416389710291,37.7652491154428
SOUTHERN,-122.388888409512,37.7883279710132
TENDERLOIN,-122.416916142188,37.7843944492068
CENTRAL,-122.417019320691,37.7891095538736
NORTHERN,-122.419930111618,37.7868262081927
MISSION,-122.415929849555,37.7604330003799
MISSION,-122.416078423909,37.7620347866519
MISSION,-122.416230392543,37.7636337702985
TENDERLOIN,-122.416075285051,37.7844496612791
MISSION,-122.417511996621,37.754691084878
NORTHERN,-122.41827417166,37.7870372043685
MISSION,-122.417660640348,37.7555043420074
NORTHERN,-122.418368839172,37.7874861572042
NORTHERN,-122.420211964949,37.7882225424263
MISSION,-122.41796448376,37.7586968166489
NORTHERN,-122.41903911933,37.7907880214451
MISSION,-122.415000536786,37.7620990020681
MISSION,-122.415929849548,37.7604330003754
CENTRAL,-122.410699657634,37.7869881885308
NORTHERN,-122.418844748105,37.7898297669362
TENDERLOIN,-122.416075285051,37.7844496612791
CENTRAL,-122.417019320691,37.7891095538736
MISSION,-122.415000536786,37.7620990020681
MISSION,-122.415155941062,37.7636979308928
TENDERLOIN,-122.416075285059,37.7844496612562
TENDERLOIN,-122.412563218508,37.7857850619382
TENDERLOIN,-122.416261836834,37.7853750846376
TENDERLOIN,-122.416075285051,37.7844496612791
